Simulation,Driver,Position
2493,OCO,17
2493,PER,6
2493,PIA,1
2493,RUS,3
2493,SAI,22
2493,STR,20
2493,VER,5
2494,ALB,11
2494,ALO,13
2494,ANT,3
2494,BEA,20
2494,BOR,15
2494,BOT,21
2494,COL,10
2494,GAS,7
2494,HAD,8
2494,HAM,12
2494,HUL,16
2494,LAW,2
2494,LEC,18
2494,LIN,14
2494,NOR,1
2494,OCO,5
2494,PER,22
2494,PIA,6
2494,RUS,9
2494,SAI,17
2494,STR,19
2494,VER,4
2495,ALB,20
2495,ALO,17
2495,ANT,14
2495,BEA,5
2495,BOR,18
2495,BOT,19
2495,COL,15
2495,GAS,6
2495,HAD,11
2495,HAM,1
2495,HUL,16
2495,LAW,13
2495,LEC,2
2495,LIN,10
2495,NOR,3
2495,OCO,12
2495,PER,22
2495,PIA,4
2495,RUS,9
2495,SAI,7
2495,STR,21
2495,VER,8
2496,ALB,13
2496,ALO,19
2496,ANT,2
2496,BEA,7
2496,BOR,10
2496,BOT,22
2496,COL,11
2496,GAS,12
2496,HAD,6
2496,HAM,3
2496,HUL,9
2496,LAW,17
2496,LEC,1
2496,LIN,16
2496,NOR,8
2496,OCO,15
2496,PER,14
2496,PIA,4
2496,RUS,18
2496,SAI,20
2496,STR,21
2496,VER,5
2497,ALB,18
2497,ALO,13
2497,ANT,17
2497,BEA,10
2497,BOR,11
2497,BOT,22
2497,COL,16
2497,GAS,12
2497,HAD,7
2497,HAM,3
2497,HUL,15
2497,LAW,8
2497,LEC,20
2497,LIN,6
2497,NOR,2
2497,OCO,14
2497,PER,9
2497,PIA,4
2497,RUS,5
2497,SAI,19
2497,STR,21
2497,VER,1
2498,ALB,14
2498,ALO,21
2498,ANT,1
2498,BEA,9
2498,BOR,16
2498,BOT,18
2498,COL,5
2498,GAS,4
2498,HAD,12
2498,HAM,3
2498,HUL,8
2498,LAW,15
2498,LEC,13
2498,LIN,17
2498,NOR,7
2498,OCO,11
2498,PER,6
2498,PIA,10
2498,RUS,19
2498,SAI,20
2498,STR,22
2498,VER,2
2499,ALB,20
2499,ALO,18
2499,ANT,15
2499,BEA,19
2499,BOR,7
2499,BOT,17
2499,COL,12
2499,GAS,9
2499,HAD,10
2499,HAM,6
2499,HUL,21
2499,LAW,11
2499,LEC,8
2499,LIN,13
2499,NOR,1
2499,OCO,16
2499,PER,5
2499,PIA,4
2499,RUS,2
2499,SAI,14
2499,STR,22
2499,VER,3
2500,ALB,22
2500,ALO,19
2500,ANT,11
2500,BEA,17
2500,BOR,12
2500,BOT,13
2500,COL,14
2500,GAS,6
2500,HAD,4
2500,HAM,9
2500,HUL,15
2500,LAW,16
2500,LEC,21
2500,LIN,5
2500,NOR,8
2500,OCO,18
2500,PER,2
2500,PIA,3
2500,RUS,1
2500,SAI,10
2500,STR,20
2500,VER,7
2501,ALB,22
2501,ALO,17
2501,ANT,2
2501,BEA,5
2501,BOR,18
2501,BOT,20
2501,COL,6
2501,GAS,4
2501,HAD,16
2501,HAM,10
2501,HUL,12
2501,LAW,8
2501,LEC,3
2501,LIN,9
2501,NOR,1
2501,OCO,7
2501,PER,11
2501,PIA,14
2501,RUS,15
2501,SAI,13
2501,STR,21
2501,VER,19
2502,ALB,18
2502,ALO,10
2502,ANT,5
2502,BEA,16
2502,BOR,13
2502,BOT,6
2502,COL,12
2502,GAS,15
2502,HAD,9
2502,HAM,1
2502,HUL,19
2502,LAW,11
2502,LEC,4
2502,LIN,7
2502,NOR,21
2502,OCO,17
2502,PER,8
2502,PIA,3
2502,RUS,20
2502,SAI,14
2502,STR,22
2502,VER,2
2503,ALB,22
2503,ALO,13
2503,ANT,2
2503,BEA,7
2503,BOR,10
2503,BOT,20
2503,COL,15
2503,GAS,4
2503,HAD,6
2503,HAM,3
2503,HUL,11
2503,LAW,12
2503,LEC,8
2503,LIN,9
2503,NOR,1
2503,OCO,21
2503,PER,14
2503,PIA,5
2503,RUS,19
2503,SAI,16
2503,STR,18
2503,VER,17
2504,ALB,14
2504,ALO,17
2504,ANT,7
2504,BEA,15
2504,BOR,16
2504,BOT,18
2504,COL,8
2504,GAS,10
2504,HAD,6
2504,HAM,9
2504,HUL,20
2504,LAW,12
2504,LEC,5
2504,LIN,13
2504,NOR,4
2504,OCO,19
2504,PER,1
2504,PIA,2
2504,RUS,3
2504,SAI,21
2504,STR,22
2504,VER,11
2505,ALB,19
2505,ALO,20
2505,ANT,2
2505,BEA,8
2505,BOR,11
2505,BOT,12
2505,COL,14
2505,GAS,9
2505,HAD,7
2505,HAM,6
2505,HUL,22
2505,LAW,15
2505,LEC,17
2505,LIN,13
2505,NOR,3
2505,OCO,10
2505,PER,21
2505,PIA,1
2505,RUS,5
2505,SAI,16
2505,STR,18
2505,VER,4
2506,ALB,15
2506,ALO,13
2506,ANT,1
2506,BEA,19
2506,BOR,14
2506,BOT,21
2506,COL,16
2506,GAS,12
2506,HAD,5
2506,HAM,4
2506,HUL,18
2506,LAW,10
2506,LEC,22
2506,LIN,9
2506,NOR,2
2506,OCO,8
2506,PER,17
2506,PIA,3
2506,RUS,11
2506,SAI,7
2506,STR,20
2506,VER,6
2507,ALB,20
2507,ALO,16
2507,ANT,4
2507,BEA,6
2507,BOR,10
2507,BOT,17
2507,COL,7
2507,GAS,8
2507,HAD,14
2507,HAM,2
2507,HUL,21
2507,LAW,11
2507,LEC,18
2507,LIN,12
2507,NOR,5
2507,OCO,13
2507,PER,15
2507,PIA,1
2507,RUS,3
2507,SAI,22
2507,STR,19
2507,VER,9
2508,ALB,17
2508,ALO,15
2508,ANT,14
2508,BEA,4
2508,BOR,11
2508,BOT,20
2508,COL,1
2508,GAS,10
2508,HAD,3
2508,HAM,5
2508,HUL,9
2508,LAW,21
2508,LEC,6
2508,LIN,12
2508,NOR,8
2508,OCO,13
2508,PER,18
2508,PIA,2
2508,RUS,7
2508,SAI,16
2508,STR,19
2508,VER,22
2509,ALB,18
2509,ALO,22
2509,ANT,11
2509,BEA,6
2509,BOR,9
2509,BOT,15
2509,COL,17
2509,GAS,8
2509,HAD,14
2509,HAM,3
2509,HUL,16
2509,LAW,13
2509,LEC,1
2509,LIN,19
2509,NOR,2
2509,OCO,12
2509,PER,7
2509,PIA,5
2509,RUS,4
2509,SAI,20
2509,STR,21
2509,VER,10
2510,ALB,14
2510,ALO,22
2510,ANT,2
2510,BEA,19
2510,BOR,9
2510,BOT,18
2510,COL,12
2510,GAS,10
2510,HAD,6
2510,HAM,1
2510,HUL,16
2510,LAW,15
2510,LEC,21
2510,LIN,5
2510,NOR,7
2510,OCO,11
2510,PER,20
2510,PIA,4
2510,RUS,3
2510,SAI,8
2510,STR,17
2510,VER,13
2511,ALB,17
2511,ALO,16
2511,ANT,18
2511,BEA,19
2511,BOR,3
2511,BOT,9
2511,COL,10
2511,GAS,11
2511,HAD,6
2511,HAM,4
2511,HUL,8
2511,LAW,15
2511,LEC,21
2511,LIN,14
2511,NOR,1
2511,OCO,13
2511,PER,12
2511,PIA,2
2511,RUS,7
2511,SAI,22
2511,STR,20
2511,VER,5
2512,ALB,13
2512,ALO,16
2512,ANT,21
2512,BEA,19
2512,BOR,15
2512,BOT,2
2512,COL,12
2512,GAS,11
2512,HAD,5
2512,HAM,7
2512,HUL,18
2512,LAW,14
2512,LEC,1
2512,LIN,8
2512,NOR,3
2512,OCO,9
2512,PER,20
2512,PIA,10
2512,RUS,6
2512,SAI,17
2512,STR,22
2512,VER,4
2513,ALB,21
2513,ALO,12
2513,ANT,3
2513,BEA,9
2513,BOR,11
2513,BOT,10
2513,COL,8
2513,GAS,5
2513,HAD,14
2513,HAM,6
2513,HUL,16
2513,LAW,13
2513,LEC,17
2513,LIN,7
2513,NOR,1
2513,OCO,15
2513,PER,20
2513,PIA,2
2513,RUS,18
2513,SAI,19
2513,STR,22
2513,VER,4
2514,ALB,16
2514,ALO,22
2514,ANT,2
2514,BEA,20
2514,BOR,11
2514,BOT,17
2514,COL,6
2514,GAS,5
2514,HAD,10
2514,HAM,8
2514,HUL,9
2514,LAW,14
2514,LEC,18
2514,LIN,7
2514,NOR,4
2514,OCO,12
2514,PER,21
2514,PIA,3
2514,RUS,1
2514,SAI,15
2514,STR,19
2514,VER,13
2515,ALB,12
2515,ALO,15
2515,ANT,8
2515,BEA,5
2515,BOR,3
2515,BOT,20
2515,COL,14
2515,GAS,4
2515,HAD,7
2515,HAM,1
2515,HUL,21
2515,LAW,22
2515,LEC,19
2515,LIN,9
2515,NOR,2
2515,OCO,17
2515,PER,6
2515,PIA,11
2515,RUS,18
2515,SAI,16
2515,STR,10
2515,VER,13
2516,ALB,8
2516,ALO,21
2516,ANT,7
2516,BEA,17
2516,BOR,2
2516,BOT,16
2516,COL,12
2516,GAS,13
2516,HAD,6
2516,HAM,5
2516,HUL,3
2516,LAW,10
2516,LEC,15
2516,LIN,11
2516,NOR,18
2516,OCO,14
2516,PER,19
2516,PIA,9
2516,RUS,4
2516,SAI,22
2516,STR,20
2516,VER,1
2517,ALB,21
2517,ALO,19
2517,ANT,4
2517,BEA,8
2517,BOR,3
2517,BOT,22
2517,COL,5
2517,GAS,15
2517,HAD,9
2517,HAM,6
2517,HUL,18
2517,LAW,12
2517,LEC,7
2517,LIN,17
2517,NOR,10
2517,OCO,16
2517,PER,13
2517,PIA,2
2517,RUS,1
2517,SAI,14
2517,STR,20
2517,VER,11
2518,ALB,11
2518,ALO,18
2518,ANT,16
2518,BEA,10
2518,BOR,14
2518,BOT,19
2518,COL,15
2518,GAS,7
2518,HAD,8
2518,HAM,1
2518,HUL,12
2518,LAW,6
2518,LEC,20
2518,LIN,9
2518,NOR,2
2518,OCO,5
2518,PER,13
2518,PIA,3
2518,RUS,22
2518,SAI,21
2518,STR,17
2518,VER,4
2519,ALB,22
2519,ALO,21
2519,ANT,7
2519,BEA,20
2519,BOR,13
2519,BOT,15
2519,COL,17
2519,GAS,10
2519,HAD,11
2519,HAM,2
2519,HUL,5
2519,LAW,12
2519,LEC,3
2519,LIN,16
2519,NOR,8
2519,OCO,18
2519,PER,19
2519,PIA,6
2519,RUS,1
2519,SAI,9
2519,STR,14
2519,VER,4
2520,ALB,11
2520,ALO,15
2520,ANT,4
2520,BEA,5
2520,BOR,3
2520,BOT,17
2520,COL,8
2520,GAS,9
2520,HAD,13
2520,HAM,18
2520,HUL,20
2520,LAW,12
2520,LEC,7
2520,LIN,10
2520,NOR,6
2520,OCO,14
2520,PER,19
2520,PIA,1
2520,RUS,2
2520,SAI,16
2520,STR,22
2520,VER,21
2521,ALB,21
2521,ALO,18
2521,ANT,9
2521,BEA,13
2521,BOR,12
2521,BOT,22
2521,COL,14
2521,GAS,19
2521,HAD,5
2521,HAM,3
2521,HUL,6
2521,LAW,11
2521,LEC,4
2521,LIN,10
2521,NOR,8
2521,OCO,15
2521,PER,20
2521,PIA,1
2521,RUS,2
2521,SAI,16
2521,STR,17
2521,VER,7
2522,ALB,5
2522,ALO,16
2522,ANT,4
2522,BEA,12
2522,BOR,1
2522,BOT,14
2522,COL,18
2522,GAS,10
2522,HAD,15
2522,HAM,2
2522,HUL,22
2522,LAW,13
2522,LEC,8
2522,LIN,7
2522,NOR,6
2522,OCO,19
2522,PER,3
2522,PIA,11
2522,RUS,17
2522,SAI,9
2522,STR,21
2522,VER,20
2523,ALB,10
2523,ALO,20
2523,ANT,2
2523,BEA,22
2523,BOR,14
2523,BOT,19
2523,COL,8
2523,GAS,11
2523,HAD,4
2523,HAM,6
2523,HUL,7
2523,LAW,12
2523,LEC,9
2523,LIN,15
2523,NOR,17
2523,OCO,18
2523,PER,16
2523,PIA,1
2523,RUS,13
2523,SAI,5
2523,STR,21
2523,VER,3
2524,ALB,14
2524,ALO,19
2524,ANT,22
2524,BEA,20
2524,BOR,11
2524,BOT,16
2524,COL,6
2524,GAS,13
2524,HAD,5
2524,HAM,4
2524,HUL,8
2524,LAW,3
2524,LEC,9
2524,LIN,12
2524,NOR,7
2524,OCO,15
2524,PER,17
2524,PIA,2
2524,RUS,1
2524,SAI,10
2524,STR,18
2524,VER,21
2525,ALB,19
2525,ALO,20
2525,ANT,17
2525,BEA,15
2525,BOR,12
2525,BOT,21
2525,COL,7
2525,GAS,10
2525,HAD,8
2525,HAM,11
2525,HUL,16
2525,LAW,9
2525,LEC,4
2525,LIN,5
2525,NOR,6
2525,OCO,14
2525,PER,13
2525,PIA,2
2525,RUS,3
2525,SAI,18
2525,STR,22
2525,VER,1
2526,ALB,6
2526,ALO,20
2526,ANT,7
2526,BEA,19
2526,BOR,18
2526,BOT,21
2526,COL,12
2526,GAS,13
2526,HAD,8
2526,HAM,2
2526,HUL,14
2526,LAW,15
2526,LEC,5
2526,LIN,16
2526,NOR,1
2526,OCO,10
2526,PER,9
2526,PIA,4
2526,RUS,11
2526,SAI,22
2526,STR,17
2526,VER,3
2527,ALB,12
2527,ALO,13
2527,ANT,15
2527,BEA,3
2527,BOR,8
2527,BOT,22
2527,COL,11
2527,GAS,2
2527,HAD,5
2527,HAM,4
2527,HUL,14
2527,LAW,10
2527,LEC,16
2527,LIN,7
2527,NOR,18
2527,OCO,9
2527,PER,21
2527,PIA,6
2527,RUS,1
2527,SAI,17
2527,STR,19
2527,VER,20
2528,ALB,13
2528,ALO,16
2528,ANT,3
2528,BEA,19
2528,BOR,12
2528,BOT,17
2528,COL,9
2528,GAS,7
2528,HAD,6
2528,HAM,2
2528,HUL,15
2528,LAW,10
2528,LEC,22
2528,LIN,14
2528,NOR,21
2528,OCO,11
2528,PER,5
2528,PIA,4
2528,RUS,20
2528,SAI,18
2528,STR,8
2528,VER,1
2529,ALB,20
2529,ALO,14
2529,ANT,6
2529,BEA,9
2529,BOR,8
2529,BOT,10
2529,COL,15
2529,GAS,12
2529,HAD,5
2529,HAM,4
2529,HUL,19
2529,LAW,13
2529,LEC,2
2529,LIN,11
2529,NOR,7
2529,OCO,16
2529,PER,21
2529,PIA,1
2529,RUS,3
2529,SAI,22
2529,STR,17
2529,VER,18
2530,ALB,11
2530,ALO,16
2530,ANT,3
2530,BEA,12
2530,BOR,13
2530,BOT,20
2530,COL,10
2530,GAS,8
2530,HAD,9
2530,HAM,2
2530,HUL,19
2530,LAW,14
2530,LEC,22
2530,LIN,5
2530,NOR,4
2530,OCO,17
2530,PER,15
2530,PIA,1
2530,RUS,7
2530,SAI,6
2530,STR,18
2530,VER,21
2531,ALB,9
2531,ALO,17
2531,ANT,20
2531,BEA,16
2531,BOR,10
2531,BOT,12
2531,COL,7
2531,GAS,3
2531,HAD,2
2531,HAM,6
2531,HUL,21
2531,LAW,11
2531,LEC,22
2531,LIN,8
2531,NOR,4
2531,OCO,14
2531,PER,13
2531,PIA,1
2531,RUS,15
2531,SAI,19
2531,STR,18
2531,VER,5
2532,ALB,12
2532,ALO,18
2532,ANT,7
2532,BEA,5
2532,BOR,6
2532,BOT,17
2532,COL,14
2532,GAS,3
2532,HAD,4
2532,HAM,1
2532,HUL,19
2532,LAW,15
2532,LEC,21
2532,LIN,11
2532,NOR,8
2532,OCO,13
2532,PER,22
2532,PIA,2
2532,RUS,9
2532,SAI,16
2532,STR,20
2532,VER,10
2533,ALB,9
2533,ALO,6
2533,ANT,22
2533,BEA,5
2533,BOR,16
2533,BOT,19
2533,COL,15
2533,GAS,17
2533,HAD,11
2533,HAM,8
2533,HUL,13
2533,LAW,12
2533,LEC,7
2533,LIN,14
2533,NOR,1
2533,OCO,4
2533,PER,21
2533,PIA,3
2533,RUS,2
2533,SAI,18
2533,STR,20
2533,VER,10
2534,ALB,5
2534,ALO,22
2534,ANT,19
2534,BEA,6
2534,BOR,12
2534,BOT,16
2534,COL,7
2534,GAS,4
2534,HAD,9
2534,HAM,10
2534,HUL,17
2534,LAW,14
2534,LEC,1
2534,LIN,11
2534,NOR,3
2534,OCO,15
2534,PER,2
2534,PIA,8
2534,RUS,13
2534,SAI,21
2534,STR,20
2534,VER,18
2535,ALB,11
2535,ALO,9
2535,ANT,6
2535,BEA,20
2535,BOR,13
2535,BOT,18
2535,COL,7
2535,GAS,12
2535,HAD,5
2535,HAM,2
2535,HUL,8
2535,LAW,14
2535,LEC,21
2535,LIN,4
2535,NOR,10
2535,OCO,22
2535,PER,15
2535,PIA,3
2535,RUS,1
2535,SAI,16
2535,STR,17
2535,VER,19
2536,ALB,17
2536,ALO,8
2536,ANT,1
2536,BEA,18
2536,BOR,7
2536,BOT,20
2536,COL,10
2536,GAS,14
2536,HAD,6
2536,HAM,2
2536,HUL,16
2536,LAW,11
2536,LEC,3
2536,LIN,5
2536,NOR,22
2536,OCO,9
2536,PER,13
2536,PIA,12
2536,RUS,4
2536,SAI,15
2536,STR,19
2536,VER,21
2537,ALB,12
2537,ALO,19
2537,ANT,4
2537,BEA,9
2537,BOR,15
2537,BOT,18
2537,COL,11
2537,GAS,13
2537,HAD,6
2537,HAM,5
2537,HUL,20
2537,LAW,2
2537,LEC,10
2537,LIN,16
2537,NOR,7
2537,OCO,14
2537,PER,22
2537,PIA,1
2537,RUS,8
2537,SAI,17
2537,STR,21
2537,VER,3
2538,ALB,14
2538,ALO,16
2538,ANT,4
2538,BEA,19
2538,BOR,7
2538,BOT,20
2538,COL,8
2538,GAS,6
2538,HAD,1
2538,HAM,3
2538,HUL,21
2538,LAW,11
2538,LEC,22
2538,LIN,10
2538,NOR,12
2538,OCO,15
2538,PER,17
2538,PIA,9
2538,RUS,5
2538,SAI,18
2538,STR,13
2538,VER,2
2539,ALB,14
2539,ALO,21
2539,ANT,1
2539,BEA,13
2539,BOR,12
2539,BOT,20
2539,COL,8
2539,GAS,15
2539,HAD,3
2539,HAM,6
2539,HUL,16
2539,LAW,18
2539,LEC,4
2539,LIN,10
2539,NOR,19
2539,OCO,9
2539,PER,17
2539,PIA,5
2539,RUS,2
2539,SAI,7
2539,STR,22
2539,VER,11
2540,ALB,16
2540,ALO,10
2540,ANT,9
2540,BEA,20
2540,BOR,8
2540,BOT,13
2540,COL,11
2540,GAS,14
2540,HAD,7
2540,HAM,6
2540,HUL,17
2540,LAW,4
2540,LEC,3
2540,LIN,19
2540,NOR,2
2540,OCO,12
2540,PER,22
2540,PIA,5
2540,RUS,1
2540,SAI,18
2540,STR,21
2540,VER,15
2541,ALB,20
2541,ALO,15
2541,ANT,1
2541,BEA,13
2541,BOR,11
2541,BOT,16
2541,COL,5
2541,GAS,12
2541,HAD,4
2541,HAM,2
2541,HUL,22
2541,LAW,8
2541,LEC,7
2541,LIN,9
2541,NOR,10
2541,OCO,14
2541,PER,21
2541,PIA,3
2541,RUS,6
2541,SAI,17
2541,STR,18
2541,VER,19
2542,ALB,19
2542,ALO,13
2542,ANT,16
2542,BEA,10
2542,BOR,7
2542,BOT,18
2542,COL,5
2542,GAS,15
2542,HAD,9
2542,HAM,1
2542,HUL,14
2542,LAW,11
2542,LEC,8
2542,LIN,12
2542,NOR,6
2542,OCO,17
2542,PER,20
2542,PIA,2
2542,RUS,4
2542,SAI,21
2542,STR,22
2542,VER,3
2543,ALB,20
2543,ALO,13
2543,ANT,2
2543,BEA,16
2543,BOR,11
2543,BOT,19
2543,COL,9
2543,GAS,6
2543,HAD,7
2543,HAM,4
2543,HUL,21
2543,LAW,12
2543,LEC,1
2543,LIN,15
2543,NOR,3
2543,OCO,8
2543,PER,14
2543,PIA,10
2543,RUS,17
2543,SAI,22
2543,STR,18
2543,VER,5
2544,ALB,10
2544,ALO,14
2544,ANT,6
2544,BEA,20
2544,BOR,19
2544,BOT,18
2544,COL,4
2544,GAS,9
2544,HAD,7
2544,HAM,3
2544,HUL,12
2544,LAW,15
2544,LEC,16
2544,LIN,11
2544,NOR,5
2544,OCO,8
2544,PER,22
2544,PIA,13
2544,RUS,1
2544,SAI,21
2544,STR,17
2544,VER,2
2545,ALB,12
2545,ALO,22
2545,ANT,2
2545,BEA,19
2545,BOR,9
2545,BOT,21
2545,COL,14
2545,GAS,15
2545,HAD,5
2545,HAM,1
2545,HUL,18
2545,LAW,13
2545,LEC,4
2545,LIN,11
2545,NOR,10
2545,OCO,7
2545,PER,20
2545,PIA,6
2545,RUS,3
2545,SAI,17
2545,STR,16
2545,VER,8
2546,ALB,10
2546,ALO,15
2546,ANT,9
2546,BEA,21
2546,BOR,13
2546,BOT,20
2546,COL,5
2546,GAS,6
2546,HAD,2
2546,HAM,3
2546,HUL,11
2546,LAW,14
2546,LEC,22
2546,LIN,12
2546,NOR,1
2546,OCO,16
2546,PER,19
2546,PIA,8
2546,RUS,4
2546,SAI,17
2546,STR,18
2546,VER,7
2547,ALB,13
2547,ALO,9
2547,ANT,22
2547,BEA,17
2547,BOR,8
2547,BOT,19
2547,COL,14
2547,GAS,10
2547,HAD,4
2547,HAM,3
2547,HUL,16
2547,LAW,7
2547,LEC,11
2547,LIN,12
2547,NOR,6
2547,OCO,15
2547,PER,18
2547,PIA,1
2547,RUS,5
2547,SAI,20
2547,STR,21
2547,VER,2
2548,ALB,7
2548,ALO,12
2548,ANT,5
2548,BEA,19
2548,BOR,6
2548,BOT,15
2548,COL,2
2548,GAS,8
2548,HAD,3
2548,HAM,9
2548,HUL,22
2548,LAW,14
2548,LEC,11
2548,LIN,1
2548,NOR,4
2548,OCO,13
2548,PER,17
2548,PIA,10
2548,RUS,20
2548,SAI,16
2548,STR,18
2548,VER,21
2549,ALB,15
2549,ALO,9
2549,ANT,6
2549,BEA,21
2549,BOR,16
2549,BOT,8
2549,COL,10
2549,GAS,12
2549,HAD,3
2549,HAM,1
2549,HUL,18
2549,LAW,11
2549,LEC,20
2549,LIN,7
2549,NOR,5
2549,OCO,14
2549,PER,13
2549,PIA,4
2549,RUS,2
2549,SAI,17
2549,STR,19
2549,VER,22
2550,ALB,17
2550,ALO,19
2550,ANT,6
2550,BEA,7
2550,BOR,4
2550,BOT,14
2550,COL,21
2550,GAS,8
2550,HAD,3
2550,HAM,5
2550,HUL,9
2550,LAW,16
2550,LEC,18
2550,LIN,10
2550,NOR,12
2550,OCO,15
2550,PER,22
2550,PIA,11
2550,RUS,2
2550,SAI,13
2550,STR,20
2550,VER,1
2551,ALB,21
2551,ALO,14
2551,ANT,1
2551,BEA,17
2551,BOR,6
2551,BOT,22
2551,COL,11
2551,GAS,10
2551,HAD,13
2551,HAM,3
2551,HUL,5
2551,LAW,15
2551,LEC,18
2551,LIN,8
2551,NOR,2
2551,OCO,12
2551,PER,19
2551,PIA,9
2551,RUS,7
2551,SAI,20
2551,STR,16
2551,VER,4
2552,ALB,13
2552,ALO,14
2552,ANT,12
2552,BEA,9
2552,BOR,10
2552,BOT,2
2552,COL,17
2552,GAS,5
2552,HAD,18
2552,HAM,8
2552,HUL,19
2552,LAW,1
2552,LEC,4
2552,LIN,16
2552,NOR,20
2552,OCO,15
2552,PER,11
2552,PIA,3
2552,RUS,7
2552,SAI,21
2552,STR,22
2552,VER,6
2553,ALB,15
2553,ALO,14
2553,ANT,4
2553,BEA,22
2553,BOR,7
2553,BOT,19
2553,COL,13
2553,GAS,5
2553,HAD,9
2553,HAM,2
2553,HUL,8
2553,LAW,17
2553,LEC,3
2553,LIN,11
2553,NOR,10
2553,OCO,12
2553,PER,16
2553,PIA,1
2553,RUS,21
2553,SAI,6
2553,STR,20
2553,VER,18
2554,ALB,9
2554,ALO,17
2554,ANT,19
2554,BEA,8
2554,BOR,16
2554,BOT,20
2554,COL,10
2554,GAS,7
2554,HAD,4
2554,HAM,1
2554,HUL,12
2554,LAW,14
2554,LEC,6
2554,LIN,11
2554,NOR,13
2554,OCO,15
2554,PER,22
2554,PIA,2
2554,RUS,3
2554,SAI,21
2554,STR,18
2554,VER,5
2555,ALB,10
2555,ALO,20
2555,ANT,2
2555,BEA,18
2555,BOR,11
2555,BOT,17
2555,COL,9
2555,GAS,8
2555,HAD,7
2555,HAM,6
2555,HUL,16
2555,LAW,15
2555,LEC,4
2555,LIN,13
2555,NOR,1
2555,OCO,14
2555,PER,19
2555,PIA,5
2555,RUS,3
2555,SAI,12
2555,STR,21
2555,VER,22
2556,ALB,14
2556,ALO,19
2556,ANT,2
2556,BEA,6
2556,BOR,13
2556,BOT,21
2556,COL,8
2556,GAS,10
2556,HAD,9
2556,HAM,3
2556,HUL,15
2556,LAW,12
2556,LEC,18
2556,LIN,4
2556,NOR,17
2556,OCO,11
2556,PER,5
2556,PIA,1
2556,RUS,7
2556,SAI,16
2556,STR,22
2556,VER,20
2557,ALB,17
2557,ALO,15
2557,ANT,1
2557,BEA,19
2557,BOR,9
2557,BOT,18
2557,COL,16
2557,GAS,10
2557,HAD,2
2557,HAM,8
2557,HUL,21
2557,LAW,14
2557,LEC,3
2557,LIN,7
2557,NOR,4
2557,OCO,13
2557,PER,20
2557,PIA,6
2557,RUS,5
2557,SAI,22
2557,STR,12
2557,VER,11
2558,ALB,10
2558,ALO,20
2558,ANT,4
2558,BEA,5
2558,BOR,7
2558,BOT,17
2558,COL,6
2558,GAS,9
2558,HAD,12
2558,HAM,1
2558,HUL,11
2558,LAW,13
2558,LEC,21
2558,LIN,8
2558,NOR,2
2558,OCO,19
2558,PER,18
2558,PIA,3
2558,RUS,16
2558,SAI,14
2558,STR,22
2558,VER,15
2559,ALB,11
2559,ALO,16
2559,ANT,6
2559,BEA,13
2559,BOR,15
2559,BOT,10
2559,COL,1
2559,GAS,5
2559,HAD,9
2559,HAM,12
2559,HUL,8
2559,LAW,14
2559,LEC,7
2559,LIN,4
2559,NOR,21
2559,OCO,3
2559,PER,19
2559,PIA,2
2559,RUS,18
2559,SAI,22
2559,STR,20
2559,VER,17
2560,ALB,12
2560,ALO,16
2560,ANT,1
2560,BEA,20
2560,BOR,8
2560,BOT,17
2560,COL,21
2560,GAS,11
2560,HAD,5
2560,HAM,4
2560,HUL,7
2560,LAW,10
2560,LEC,3
2560,LIN,9
2560,NOR,2
2560,OCO,14
2560,PER,13
2560,PIA,15
2560,RUS,6
2560,SAI,22
2560,STR,18
2560,VER,19
2561,ALB,13
2561,ALO,16
2561,ANT,1
2561,BEA,18
2561,BOR,6
2561,BOT,9
2561,COL,14
2561,GAS,4
2561,HAD,10
2561,HAM,8
2561,HUL,21
2561,LAW,7
2561,LEC,20
2561,LIN,15
2561,NOR,11
2561,OCO,12
2561,PER,22
2561,PIA,3
2561,RUS,5
2561,SAI,19
2561,STR,17
2561,VER,2
2562,ALB,22
2562,ALO,17
2562,ANT,10
2562,BEA,21
2562,BOR,6
2562,BOT,11
2562,COL,12
2562,GAS,8
2562,HAD,5
2562,HAM,9
2562,HUL,15
2562,LAW,7
2562,LEC,18
2562,LIN,16
2562,NOR,2
2562,OCO,19
2562,PER,14
2562,PIA,3
2562,RUS,1
2562,SAI,20
2562,STR,13
2562,VER,4
2563,ALB,14
2563,ALO,20
2563,ANT,17
2563,BEA,12
2563,BOR,10
2563,BOT,19
2563,COL,15
2563,GAS,16
2563,HAD,11
2563,HAM,4
2563,HUL,6
2563,LAW,7
2563,LEC,22
2563,LIN,2
2563,NOR,1
2563,OCO,9
2563,PER,13
2563,PIA,3
2563,RUS,5
2563,SAI,21
2563,STR,18
2563,VER,8
2564,ALB,12
2564,ALO,13
2564,ANT,5
2564,BEA,16
2564,BOR,2
2564,BOT,19
2564,COL,11
2564,GAS,7
2564,HAD,3
2564,HAM,1
2564,HUL,14
2564,LAW,6
2564,LEC,21
2564,LIN,17
2564,NOR,9
2564,OCO,15
2564,PER,20
2564,PIA,4
2564,RUS,10
2564,SAI,22
2564,STR,18
2564,VER,8
2565,ALB,12
2565,ALO,22
2565,ANT,6
2565,BEA,18
2565,BOR,15
2565,BOT,13
2565,COL,9
2565,GAS,5
2565,HAD,7
2565,HAM,4
2565,HUL,10
2565,LAW,11
2565,LEC,3
2565,LIN,17
2565,NOR,19
2565,OCO,16
2565,PER,8
